Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    XOR
    ABS

Grammar

Rule 0     S' -> start_symbol
    assign_stmt                    shift and go to state 308
    statement_s                    shift and go to state 930
    simple_name                    shift and go to state 157
    code_stmt                      shift and go to state 301
    case_stmt                      shift and go to state 278
    selected_comp                  shift and go to state 120
    operator_symbol                shift and go to state 149
    label                          shift and go to state 279
    exit_stmt                      shift and go to state 303
    select_stmt                    shift and go to state 262
    statement                      shift and go to state 289
    compound_stmt                  shift and go to state 280
    case_hdr                       shift and go to state 282
    delay_stmt                     shift and go to state 291
    unlabeled                      shift and go to state 302
    simple_stmt                    shift and go to state 265
    loop_stmt                      shift and go to state 266
    qualified                      shift and go to state 267
    pragma                         shift and go to state 293
    async_select                   shift and go to state 261
    requeue_stmt                   shift and go to state 294
    raise_stmt                     shift and go to state 295
    name                           shift and go to state 269
    if_stmt                        shift and go to state 268
    accept_hdr                     shift and go to state 292
    cond_entry_call                shift and go to state 306
    timed_entry_call               shift and go to state 296
    goto_stmt                      shift and go to state 281
    null_stmt                      shift and go to state 307
    block                          shift and go to state 283

state 906

    (506) record_type_spec -> FOR mark USE RECORD align_opt comp_loc_s END RECORD ; .

    PRIVATE         reduce using rule 506 (record_type_spec -> FOR mark USE RECORD align_opt comp_loc_s END RECORD ; .)
    ENTRY           reduce using rule 506 (record_type_spec -> FOR mark USE RECORD align_opt comp_loc_s END RECORD ; .)
    PROCEDURE       reduce using rule 506 (record_type_spec -> FOR mark USE RECORD align_opt comp_loc_s END RECORD ; .)
    FUNCTION        reduce using rule 506 (record_type_spec -> FOR mark USE RECORD align_opt comp_loc_s END RECORD ; .)
    PRAGMA          reduce using rule 506 (record_type_spec -> FOR mark USE RECORD align_opt comp_loc_s END RECORD ; .)
    FOR             reduce using rule 506 (record_type_spec -> FOR mark USE RECORD align_opt comp_loc_s END RECORD ; .)
    END             reduce using rule 506 (record_type_spec -> FOR mark USE RECORD align_opt comp_loc_s END RECORD ; .)
    PACKAGE         reduce using rule 506 (record_type_spec -> FOR mark USE RECORD align_opt comp_loc_s END RECORD ; .)
    TASK            reduce using rule 506 (record_type_spec -> FOR mark USE RECORD align_opt comp_loc_s END RECORD ; .)
    PROTECTED       reduce using rule 506 (record_type_spec -> FOR mark USE RECORD align_opt comp_loc_s END RECORD ; .)
    error           reduce using rule 506 (record_type_spec -> FOR mark USE RECORD align_opt comp_loc_s END RECORD ; .)
    USE             reduce using rule 506 (record_type_spec -> FOR mark USE RECORD align_opt comp_loc_s END RECORD ; .)
    TYPE            reduce using rule 506 (record_type_spec -> FOR mark USE RECORD align_opt comp_loc_s END RECORD ; .)
    SUBTYPE         reduce using rule 506 (record_type_spec -> FOR mark USE RECORD align_opt comp_loc_s END RECORD ; .)
    GENERIC         reduce using rule 506 (record_type_spec -> FOR mark USE RECORD align_opt comp_loc_s END RECORD ; .)
    IDENTIFIER      reduce using rule 506 (record_type_spec -> FOR mark USE RECORD align_opt comp_loc_s END RECORD ; .)
    BEGIN           reduce using rule 506 (record_type_spec -> FOR mark USE RECORD align_opt comp_loc_s END RECORD ; .)


state 907

    (510) comp_loc_s -> comp_loc_s mark AT expression . RANGE range ;
    (199) expression -> expression . logical relation
    (200) expression -> expression . short_circuit relation
    (201) logical -> . AND
    (202) logical -> . OR
    (203) short_circuit -> . AND THEN
    (204) short_circuit -> . OR ELSE

    RANGE           shift and go to state 931
    AND             shift and go to state 247
    OR              shift and go to state 250

    logical                        shift and go to state 248
    short_circuit                  shift and go to state 249

state 908

    (367) task_body -> TASK BODY simple_name IS decl_part block_body END id_opt ; .

    PACKAGE         reduce using rule 367 (task_body -> TASK BODY simple_name IS decl_part block_body END id_opt ; .)
    TASK            reduce using rule 367 (task_body -> TASK BODY simple_name IS decl_part block_body END id_opt ; .)
    PROTECTED       reduce using rule 367 (task_body -> TASK BODY simple_name IS decl_part block_body END id_opt ; .)
    error           reduce using rule 367 (task_body -> TASK BODY simple_name IS decl_part block_body END id_opt ; .)
    USE             reduce using rule 367 (task_body -> TASK BODY simple_name IS decl_part block_body END id_opt ; .)
    PRAGMA          reduce using rule 367 (task_body -> TASK BODY simple_name IS decl_part block_body END id_opt ; .)
    TYPE            reduce using rule 367 (task_body -> TASK BODY simple_name IS decl_part block_body END id_opt ; .)
    SUBTYPE         reduce using rule 367 (task_body -> TASK BODY simple_name IS decl_part block_body END id_opt ; .)
    FOR             reduce using rule 367 (task_body -> TASK BODY simple_name IS decl_part block_body END id_opt ; .)
    PROCEDURE       reduce using rule 367 (task_body -> TASK BODY simple_name IS decl_part block_body END id_opt ; .)
    FUNCTION        reduce using rule 367 (task_body -> TASK BODY simple_name IS decl_part block_body END id_opt ; .)
    GENERIC         reduce using rule 367 (task_body -> TASK BODY simple_name IS decl_part block_body END id_opt ; .)
    IDENTIFIER      reduce using rule 367 (task_body -> TASK BODY simple_name IS decl_part block_body END id_opt ; .)
    BEGIN           reduce using rule 367 (task_body -> TASK BODY simple_name IS decl_part block_body END id_opt ; .)
    END             reduce using rule 367 (task_body -> TASK BODY simple_name IS decl_part block_body END id_opt ; .)
    PRIVATE         reduce using rule 367 (task_body -> TASK BODY simple_name IS decl_part block_body END id_opt ; .)
    WITH            reduce using rule 367 (task_body -> TASK BODY simple_name IS decl_part block_body END id_opt ; .)
    SEPARATE        reduce using rule 367 (task_body -> TASK BODY simple_name IS decl_part block_body END id_opt ; .)
    $end            reduce using rule 367 (task_body -> TASK BODY simple_name IS decl_part block_body END id_opt ; .)


state 909

    (59) derived_type -> ABSTRACT NEW subtype_ind WITH PRIVATE .

    ;               reduce using rule 59 (derived_type -> ABSTRACT NEW subtype_ind WITH PRIVATE .)


state 910

    (60) derived_type -> ABSTRACT NEW subtype_ind WITH record_def .

    ;               reduce using rule 60 (derived_type -> ABSTRACT NEW subtype_ind WITH record_def .)


state 911

    (77) fixed_type -> DELTA expression DIGITS expression range_spec_opt .

    ;               reduce using rule 77 (fixed_type -> DELTA expression DIGITS expression range_spec_opt .)


state 912

    (132) access_type -> ACCESS prot_opt FUNCTION formal_part_opt RETURN . mark
    (158) mark -> . simple_name
    (159) mark -> . mark TICK attribute_id
    (160) mark -> . mark . simple_name
    (161) simple_name -> . IDENTIFIER

    IDENTIFIER      shift and go to state 39

    simple_name                    shift and go to state 165
    mark                           shift and go to state 932

state 913

    (101) comp_list -> comp_decl_s . variant_part_opt
    (105) comp_decl_s -> comp_decl_s . pragma_s comp_decl
    (106) variant_part_opt -> . pragma_s
    (107) variant_part_opt -> . pragma_s variant_part pragma_s
    (8) pragma_s -> .
    (9) pragma_s -> . pragma_s pragma

    error           reduce using rule 8 (pragma_s -> .)
    CASE            reduce using rule 8 (pragma_s -> .)
    PRAGMA          reduce using rule 8 (pragma_s -> .)
    IDENTIFIER      reduce using rule 8 (pragma_s -> .)
    END             reduce using rule 8 (pragma_s -> .)
    WHEN            reduce using rule 8 (pragma_s -> .)

    pragma_s                       shift and go to state 933
    variant_part_opt               shift and go to state 934

state 914

    (117) variant_part -> CASE . simple_name IS pragma_s variant_s END CASE ;
    (161) simple_name -> . IDENTIFIER

    IDENTIFIER      shift and go to state 39

    simple_name                    shift and go to state 935

state 915

    (96) record_def -> RECORD pragma_s comp_list . END RECORD

    END             shift and go to state 936


state 916

    (104) comp_decl_s -> comp_decl .

    error           reduce using rule 104 (comp_decl_s -> comp_decl .)
    CASE            reduce using rule 104 (comp_decl_s -> comp_decl .)
    PRAGMA          reduce using rule 104 (comp_decl_s -> comp_decl .)
    IDENTIFIER      reduce using rule 104 (comp_decl_s -> comp_decl .)
    END             reduce using rule 104 (comp_decl_s -> comp_decl .)
    WHEN            reduce using rule 104 (comp_decl_s -> comp_decl .)


state 917

    (102) comp_list -> variant_part . pragma_s
    (8) pragma_s -> .
    (9) pragma_s -> . pragma_s pragma

    PRAGMA          reduce using rule 8 (pragma_s -> .)
    END             reduce using rule 8 (pragma_s -> .)
    WHEN            reduce using rule 8 (pragma_s -> .)

    pragma_s                       shift and go to state 937

state 918

    (103) comp_list -> NuLL . ; pragma_s

    ;               shift and go to state 938


state 919

    (80) unconstr_array_type -> ARRAY ( index_s ) OF component_subtype_def .

    ;               reduce using rule 80 (unconstr_array_type -> ARRAY ( index_s ) OF component_subtype_def .)
    ASSIGNMENT      reduce using rule 80 (unconstr_array_type -> ARRAY ( index_s ) OF component_subtype_def .)


state 920

    (87) index -> name RANGE . LESSMORE

    LESSMORE        shift and go to state 888


state 921

    (477) generic_formal -> WITH PACKAGE simple_name IS NEW name ( LESSMORE ) . ;

    ;               shift and go to state 939


state 922

    (498) generic_derived_type -> ABSTRACT NEW subtype_ind WITH PRIVATE .

    ;               reduce using rule 498 (generic_derived_type -> ABSTRACT NEW subtype_ind WITH PRIVATE .)


state 923

    (395) entry_body -> ENTRY IDENTIFIER ( iter_part discrete_range . ) formal_part_opt WHEN condition entry_body_part

    )               shift and go to state 940


state 924

    (394) entry_body -> ENTRY IDENTIFIER formal_part_opt WHEN condition . entry_body_part
    (396) entry_body_part -> . ;
    (397) entry_body_part -> . IS decl_part block_body END id_opt ;

    ;               shift and go to state 943
    IS              shift and go to state 942

    entry_body_part                shift and go to state 941

state 925

    (108) comp_decl -> def_id_s : component_subtype_def init_opt . ;

    ;               shift and go to state 944


state 926

    (393) entry_decl -> ENTRY IDENTIFIER ( discrete_range ) formal_part_opt . ;

    ;               shift and go to state 945


state 927

    (424) cond_entry_call -> SELECT entry_call stmts_opt ELSE statement_s END SELECT ; .

    LESSLESS        reduce using rule 424 (cond_entry_call -> SELECT entry_call stmts_opt ELSE statement_s END SELECT ; .)
    error           reduce using rule 424 (cond_entry_call -> SELECT entry_call stmts_opt ELSE statement_s END SELECT ; .)
    PRAGMA          reduce using rule 424 (cond_entry_call -> SELECT entry_call stmts_opt ELSE statement_s END SELECT ; .)
    NuLL            reduce using rule 424 (cond_entry_call -> SELECT entry_call stmts_opt ELSE statement_s END SELECT ; .)
    EXIT            reduce using rule 424 (cond_entry_call -> SELECT entry_call stmts_opt ELSE statement_s END SELECT ; .)
    RETURN          reduce using rule 424 (cond_entry_call -> SELECT entry_call stmts_opt ELSE statement_s END SELECT ; .)
    GOTO            reduce using rule 424 (cond_entry_call -> SELECT entry_call stmts_opt ELSE statement_s END SELECT ; .)
    DELAY           reduce using rule 424 (cond_entry_call -> SELECT entry_call stmts_opt ELSE statement_s END SELECT ; .)
    ABORT           reduce using rule 424 (cond_entry_call -> SELECT entry_call stmts_opt ELSE statement_s END SELECT ; .)
    RAISE           reduce using rule 424 (cond_entry_call -> SELECT entry_call stmts_opt ELSE statement_s END SELECT ; .)
    REQUEUE         reduce using rule 424 (cond_entry_call -> SELECT entry_call stmts_opt ELSE statement_s END SELECT ; .)
    IF              reduce using rule 424 (cond_entry_call -> SELECT entry_call stmts_opt ELSE statement_s END SELECT ; .)
    CASE            reduce using rule 424 (cond_entry_call -> SELECT entry_call stmts_opt ELSE statement_s END SELECT ; .)
    IDENTIFIER      reduce using rule 424 (cond_entry_call -> SELECT entry_call stmts_opt ELSE statement_s END SELECT ; .)
    ACCEPT          reduce using rule 424 (cond_entry_call -> SELECT entry_call stmts_opt ELSE statement_s END SELECT ; .)
    SELECT          reduce using rule 424 (cond_entry_call -> SELECT entry_call stmts_opt ELSE statement_s END SELECT ; .)
    STRING          reduce using rule 424 (cond_entry_call -> SELECT entry_call stmts_opt ELSE statement_s END SELECT ; .)
    WHILE           reduce using rule 424 (cond_entry_call -> SELECT entry_call stmts_opt ELSE statement_s END SELECT ; .)
    DECLARE         reduce using rule 424 (cond_entry_call -> SELECT entry_call stmts_opt ELSE statement_s END SELECT ; .)
    FOR             reduce using rule 424 (cond_entry_call -> SELECT entry_call stmts_opt ELSE statement_s END SELECT ; .)
    LOOP            reduce using rule 424 (cond_entry_call -> SELECT entry_call stmts_opt ELSE statement_s END SELECT ; .)
    BEGIN           reduce using rule 424 (cond_entry_call -> SELECT entry_call stmts_opt ELSE statement_s END SELECT ; .)
    OR              reduce using rule 424 (cond_entry_call -> SELECT entry_call stmts_opt ELSE statement_s END SELECT ; .)
    ELSE            reduce using rule 424 (cond_entry_call -> SELECT entry_call stmts_opt ELSE statement_s END SELECT ; .)
    END             reduce using rule 424 (cond_entry_call -> SELECT entry_call stmts_opt ELSE statement_s END SELECT ; .)
    WHEN            reduce using rule 424 (cond_entry_call -> SELECT entry_call stmts_opt ELSE statement_s END SELECT ; .)
    EXCEPTION       reduce using rule 424 (cond_entry_call -> SELECT entry_call stmts_opt ELSE statement_s END SELECT ; .)
    ELSIF           reduce using rule 424 (cond_entry_call -> SELECT entry_call stmts_opt ELSE statement_s END SELECT ; .)
    THEN            reduce using rule 424 (cond_entry_call -> SELECT entry_call stmts_opt ELSE statement_s END SELECT ; .)


state 928

    (423) timed_entry_call -> SELECT entry_call stmts_opt OR delay_stmt stmts_opt END SELECT . ;

    ;               shift and go to state 946


state 929

    (422) async_select -> SELECT delay_or_entry_alt THEN ABORT statement_s END SELECT ; .

    LESSLESS        reduce using rule 422 (async_select -> SELECT delay_or_entry_alt THEN ABORT statement_s END SELECT ; .)
    error           reduce using rule 422 (async_select -> SELECT delay_or_entry_alt THEN ABORT statement_s END SELECT ; .)
    PRAGMA          reduce using rule 422 (async_select -> SELECT delay_or_entry_alt THEN ABORT statement_s END SELECT ; .)
    NuLL            reduce using rule 422 (async_select -> SELECT delay_or_entry_alt THEN ABORT statement_s END SELECT ; .)
    EXIT            reduce using rule 422 (async_select -> SELECT delay_or_entry_alt THEN ABORT statement_s END SELECT ; .)
    RETURN          reduce using rule 422 (async_select -> SELECT delay_or_entry_alt THEN ABORT statement_s END SELECT ; .)
    GOTO            reduce using rule 422 (async_select -> SELECT delay_or_entry_alt THEN ABORT statement_s END SELECT ; .)
    DELAY           reduce using rule 422 (async_select -> SELECT delay_or_entry_alt THEN ABORT statement_s END SELECT ; .)
    ABORT           reduce using rule 422 (async_select -> SELECT delay_or_entry_alt THEN ABORT statement_s END SELECT ; .)
    RAISE           reduce using rule 422 (async_select -> SELECT delay_or_entry_alt THEN ABORT statement_s END SELECT ; .)
    REQUEUE         reduce using rule 422 (async_select -> SELECT delay_or_entry_alt THEN ABORT statement_s END SELECT ; .)
    IF              reduce using rule 422 (async_select -> SELECT delay_or_entry_alt THEN ABORT statement_s END SELECT ; .)
    CASE            reduce using rule 422 (async_select -> SELECT delay_or_entry_alt THEN ABORT statement_s END SELECT ; .)
    IDENTIFIER      reduce using rule 422 (async_select -> SELECT delay_or_entry_alt THEN ABORT statement_s END SELECT ; .)
    ACCEPT          reduce using rule 422 (async_select -> SELECT delay_or_entry_alt THEN ABORT statement_s END SELECT ; .)
    SELECT          reduce using rule 422 (async_select -> SELECT delay_or_entry_alt THEN ABORT statement_s END SELECT ; .)
    STRING          reduce using rule 422 (async_select -> SELECT delay_or_entry_alt THEN ABORT statement_s END SELECT ; .)
    WHILE           reduce using rule 422 (async_select -> SELECT delay_or_entry_alt THEN ABORT statement_s END SELECT ; .)
    DECLARE         reduce using rule 422 (async_select -> SELECT delay_or_entry_alt THEN ABORT statement_s END SELECT ; .)
    FOR             reduce using rule 422 (async_select -> SELECT delay_or_entry_alt THEN ABORT statement_s END SELECT ; .)
    LOOP            reduce using rule 422 (async_select -> SELECT delay_or_entry_alt THEN ABORT statement_s END SELECT ; .)
    BEGIN           reduce using rule 422 (async_select -> SELECT delay_or_entry_alt THEN ABORT statement_s END SELECT ; .)
    THEN            reduce using rule 422 (async_select -> SELECT delay_or_entry_alt THEN ABORT statement_s END SELECT ; .)
    OR              reduce using rule 422 (async_select -> SELECT delay_or_entry_alt THEN ABORT statement_s END SELECT ; .)
    ELSE            reduce using rule 422 (async_select -> SELECT delay_or_entry_alt THEN ABORT statement_s END SELECT ; .)
    END             reduce using rule 422 (async_select -> SELECT delay_or_entry_alt THEN ABORT statement_s END SELECT ; .)
    EXCEPTION       reduce using rule 422 (async_select -> SELECT delay_or_entry_alt THEN ABORT statement_s END SELECT ; .)
    ELSIF           reduce using rule 422 (async_select -> SELECT delay_or_entry_alt THEN ABORT statement_s END SELECT ; .)
    WHEN            reduce using rule 422 (async_select -> SELECT delay_or_entry_alt THEN ABORT statement_s END SELECT ; .)


state 930

    (461) exception_handler -> WHEN IDENTIFIER : except_choice_s ARROW statement_s .
    (245) statement_s -> statement_s . statement
    (246) statement -> . unlabeled
    (247) statement -> . label statement
    (248) unlabeled -> . simple_stmt
    (249) unlabeled -> . compound_stmt
    (250) unlabeled -> . pragma
    (269) label -> . LESSLESS IDENTIFIER MOREMORE
    (251) simple_stmt -> . null_stmt
    (252) simple_stmt -> . assign_stmt
    (253) simple_stmt -> . exit_stmt
    (254) simple_stmt -> . return_stmt
    (255) simple_stmt -> . goto_stmt
    (256) simple_stmt -> . procedure_call
    (257) simple_stmt -> . delay_stmt
    (258) simple_stmt -> . abort_stmt
    (259) simple_stmt -> . raise_stmt
    (260) simple_stmt -> . code_stmt
    (261) simple_stmt -> . requeue_stmt
    (262) simple_stmt -> . error ;
    (263) compound_stmt -> . if_stmt
    (264) compound_stmt -> . case_stmt
    (265) compound_stmt -> . loop_stmt
    (266) compound_stmt -> . block
    (267) compound_stmt -> . accept_stmt
    (268) compound_stmt -> . select_stmt
    (2) pragma -> . PRAGMA IDENTIFIER ;
    (3) pragma -> . PRAGMA simple_name ( pragma_arg_s ) ;
    (270) null_stmt -> . NuLL ;
    (271) assign_stmt -> . name ASSIGNMENT expression ;
    (304) exit_stmt -> . EXIT name_opt when_opt ;
    (309) return_stmt -> . RETURN ;
    (310) return_stmt -> . RETURN expression ;
    (311) goto_stmt -> . GOTO name ;
    (334) procedure_call -> . name ;
    (406) delay_stmt -> . DELAY expression ;
    (407) delay_stmt -> . DELAY UNTIL expression ;
    (427) abort_stmt -> . ABORT name_s ;
    (466) raise_stmt -> . RAISE name_opt ;
    (512) code_stmt -> . qualified ;
    (467) requeue_stmt -> . REQUEUE name ;
    (468) requeue_stmt -> . REQUEUE name WITH ABORT ;
    (272) if_stmt -> . IF cond_clause_s else_opt END IF ;
    (280) case_stmt -> . case_hdr pragma_s alternative_s END CASE ;
    (285) loop_stmt -> . label_opt iteration basic_loop id_opt ;
    (297) block -> . label_opt block_decl block_body END id_opt ;
    (401) accept_stmt -> . accept_hdr ;
    (402) accept_stmt -> . accept_hdr DO handled_stmt_s END id_opt ;
    (408) select_stmt -> . select_wait
    (409) select_stmt -> . async_select
    (410) select_stmt -> . timed_entry_call
    (411) select_stmt -> . cond_entry_call
    (153) name -> . simple_name
    (154) name -> . indexed_comp
    (155) name -> . selected_comp
    (156) name -> . attribute
    (157) name -> . operator_symbol
    (241) qualified -> . name TICK parenthesized_primary
    (281) case_hdr -> . CASE expression IS
    (286) label_opt -> .
    (287) label_opt -> . IDENTIFIER :
    (403) accept_hdr -> . ACCEPT entry_name formal_part_opt
    (412) select_wait -> . SELECT guarded_select_alt or_select else_opt END SELECT ;
    (422) async_select -> . SELECT delay_or_entry_alt THEN ABORT statement_s END SELECT ;
    (423) timed_entry_call -> . SELECT entry_call stmts_opt OR delay_stmt stmts_opt END SELECT ;
    (424) cond_entry_call -> . SELECT entry_call stmts_opt ELSE statement_s END SELECT ;
    (161) simple_name -> . IDENTIFIER
    (168) indexed_comp -> . name ( value_s )
    (175) selected_comp -> . name . simple_name
    (176) selected_comp -> . name . used_char
    (177) selected_comp -> . name . operator_symbol
    (178) selected_comp -> . name . ALL
    (179) attribute -> . name TICK attribute_id
    (167) operator_symbol -> . STRING

    WHEN            reduce using rule 461 (exception_handler -> WHEN IDENTIFIER : except_choice_s ARROW statement_s .)
    END             reduce using rule 461 (exception_handler -> WHEN IDENTIFIER : except_choice_s ARROW statement_s .)
    LESSLESS        shift and go to state 272
    error           shift and go to state 298
    PRAGMA          shift and go to state 4
    NuLL            shift and go to state 271
    EXIT            shift and go to state 297
    RETURN          shift and go to state 274
    GOTO            shift and go to state 264
    DELAY           shift and go to state 260
    ABORT           shift and go to state 270
    RAISE           shift and go to state 284
    REQUEUE         shift and go to state 288
    IF              shift and go to state 305
    CASE            shift and go to state 287
    WHILE           reduce using rule 286 (label_opt -> .)
    DECLARE         reduce using rule 286 (label_opt -> .)
    FOR             reduce using rule 286 (label_opt -> .)
    LOOP            reduce using rule 286 (label_opt -> .)
    BEGIN           reduce using rule 286 (label_opt -> .)
    IDENTIFIER      shift and go to state 290
    ACCEPT          shift and go to state 275
    SELECT          shift and go to state 277
    STRING          shift and go to state 138

    indexed_comp                   shift and go to state 129
    accept_stmt                    shift and go to state 273
    label_opt                      shift and go to state 263
    attribute                      shift and go to state 121
    select_wait                    shift and go to state 304
    abort_stmt                     shift and go to state 299
    return_stmt                    shift and go to state 285
    procedure_call                 shift and go to state 276
    assign_stmt                    shift and go to state 308
    simple_name                    shift and go to state 157
    code_stmt                      shift and go to state 301
    case_stmt                      shift and go to state 278
    selected_comp                  shift and go to state 120
    operator_symbol                shift and go to state 149
    label                          shift and go to state 279
    exit_stmt                      shift and go to state 303
    select_stmt                    shift and go to state 262
    statement                      shift and go to state 456
    compound_stmt                  shift and go to state 280
    case_hdr                       shift and go to state 282
    delay_stmt                     shift and go to state 291
    unlabeled                      shift and go to state 302
    simple_stmt                    shift and go to state 265
    loop_stmt                      shift and go to state 266
    qualified                      shift and go to state 267
    pragma                         shift and go to state 293
    async_select                   shift and go to state 261
    requeue_stmt                   shift and go to state 294
    raise_stmt                     shift and go to state 295
    name                           shift and go to state 269
    if_stmt                        shift and go to state 268
    accept_hdr                     shift and go to state 292
    cond_entry_call                shift and go to state 306
    timed_entry_call               shift and go to state 296
    goto_stmt                      shift and go to state 281
    null_stmt                      shift and go to state 307
    block                          shift and go to state 283

state 931

    (510) comp_loc_s -> comp_loc_s mark AT expression RANGE . range ;
    (62) range -> . simple_expression DOTDOT simple_expression
    (217) simple_expression -> . unary term
    (218) simple_expression -> . term
    (219) simple_expression -> . simple_expression adding term
    (220) unary -> . +
    (221) unary -> . -
    (225) term -> . factor
    (226) term -> . term multiplying factor
    (231) factor -> . primary
    (232) factor -> . NOT primary
    (233) factor -> . primary STARSTAR primary
    (234) primary -> . literal
    (235) primary -> . name
    (236) primary -> . allocator
    (237) primary -> . qualified
    (238) primary -> . parenthesized_primary
    (184) literal -> . INTEGER
    (185) literal -> . BASE_INTEGER
    (186) literal -> . FLOAT
    (187) literal -> . BASE_FLOAT
    (188) literal -> . used_char
    (189) literal -> . NuLL
    (153) name -> . simple_name
    (154) name -> . indexed_comp
    (155) name -> . selected_comp
    (156) name -> . attribute
    (157) name -> . operator_symbol
    (242) allocator -> . NEW name
    (243) allocator -> . NEW qualified
    (241) qualified -> . name TICK parenthesized_primary
    (239) parenthesized_primary -> . aggregate
    (240) parenthesized_primary -> . ( expression )
    (166) used_char -> . CHAR
    (161) simple_name -> . IDENTIFIER
    (168) indexed_comp -> . name ( value_s )
    (175) selected_comp -> . name . simple_name
    (176) selected_comp -> . name . used_char
    (177) selected_comp -> . name . operator_symbol
    (178) selected_comp -> . name . ALL
    (179) attribute -> . name TICK attribute_id
    (167) operator_symbol -> . STRING
    (190) aggregate -> . ( comp_assoc )
    (191) aggregate -> . ( value_s_2 )
    (192) aggregate -> . ( expression WITH value_s )
    (193) aggregate -> . ( expression WITH NuLL RECORD )
    (194) aggregate -> . ( NuLL RECORD )

    +               shift and go to state 133
    -               shift and go to state 134
    NOT             shift and go to state 150
    INTEGER         shift and go to state 142
    BASE_INTEGER    shift and go to state 136
    FLOAT           shift and go to state 148
    BASE_FLOAT      shift and go to state 126
    NuLL            shift and go to state 151
    NEW             shift and go to state 127
    (               shift and go to state 132
    CHAR            shift and go to state 145
    IDENTIFIER      shift and go to state 39
    STRING          shift and go to state 138

    selected_comp                  shift and go to state 120
    attribute                      shift and go to state 121
    primary                        shift and go to state 122
    used_char                      shift and go to state 144
    unary                          shift and go to state 124
    simple_expression              shift and go to state 358
    indexed_comp                   shift and go to state 129
    allocator                      shift and go to state 130
    simple_name                    shift and go to state 157
    literal                        shift and go to state 135
    factor                         shift and go to state 137
    qualified                      shift and go to state 140
    parenthesized_primary          shift and go to state 141
    aggregate                      shift and go to state 143
    term                           shift and go to state 146
    name                           shift and go to state 147
    operator_symbol                shift and go to state 149
    range                          shift and go to state 947

state 932

    (132) access_type -> ACCESS prot_opt FUNCTION formal_part_opt RETURN mark .
    (159) mark -> mark . TICK attribute_id
    (160) mark -> mark . . simple_name

    ;               reduce using rule 132 (access_type -> ACCESS prot_opt FUNCTION formal_part_opt RETURN mark .)
    TICK            shift and go to state 312
    .               shift and go to state 311


state 933

    (105) comp_decl_s -> comp_decl_s pragma_s . comp_decl
    (106) variant_part_opt -> pragma_s .
    (107) variant_part_opt -> pragma_s . variant_part pragma_s
    (9) pragma_s -> pragma_s . pragma
    (108) comp_decl -> . def_id_s : component_subtype_def init_opt ;
    (109) comp_decl -> . error ;
    (117) variant_part -> . CASE simple_name IS pragma_s variant_s END CASE ;
    (2) pragma -> . PRAGMA IDENTIFIER ;
    (3) pragma -> . PRAGMA simple_name ( pragma_arg_s ) ;
    (24) def_id_s -> . def_id
    (25) def_id_s -> . def_id_s , def_id
    (26) def_id -> . IDENTIFIER

    END             reduce using rule 106 (variant_part_opt -> pragma_s .)
    WHEN            reduce using rule 106 (variant_part_opt -> pragma_s .)
    error           shift and go to state 780
    CASE            shift and go to state 914
    PRAGMA          shift and go to state 4
    IDENTIFIER      shift and go to state 76

    comp_decl                      shift and go to state 948
    def_id                         shift and go to state 89
    def_id_s                       shift and go to state 776
    pragma                         shift and go to state 14
    variant_part                   shift and go to state 949

state 934

    (101) comp_list -> comp_decl_s variant_part_opt .

    END             reduce using rule 101 (comp_list -> comp_decl_s variant_part_opt .)
    WHEN            reduce using rule 101 (comp_list -> comp_decl_s variant_part_opt .)


state 935

    (117) variant_part -> CASE simple_name . IS pragma_s variant_s END CASE ;

    IS              shift and go to state 950


state 936

    (96) record_def -> RECORD pragma_s comp_list END . RECORD

    RECORD          shift and go to state 951


state 937

    (102) comp_list -> variant_part pragma_s .
    (9) pragma_s -> pragma_s . pragma
    (2) pragma -> . PRAGMA IDENTIFIER ;
    (3) pragma -> . PRAGMA simple_name ( pragma_arg_s ) ;

    END             reduce using rule 102 (comp_list -> variant_part pragma_s .)
    WHEN            reduce using rule 102 (comp_list -> variant_part pragma_s .)
    PRAGMA          shift and go to state 4

    pragma                         shift and go to state 14

state 938

    (103) comp_list -> NuLL ; . pragma_s
    (8) pragma_s -> .
    (9) pragma_s -> . pragma_s pragma

    PRAGMA          reduce using rule 8 (pragma_s -> .)
    END             reduce using rule 8 (pragma_s -> .)
    WHEN            reduce using rule 8 (pragma_s -> .)

    pragma_s                       shift and go to state 952

state 939

    (477) generic_formal -> WITH PACKAGE simple_name IS NEW name ( LESSMORE ) ; .

    PACKAGE         reduce using rule 477 (generic_formal -> WITH PACKAGE simple_name IS NEW name ( LESSMORE ) ; .)
    PROCEDURE       reduce using rule 477 (generic_formal -> WITH PACKAGE simple_name IS NEW name ( LESSMORE ) ; .)
    FUNCTION        reduce using rule 477 (generic_formal -> WITH PACKAGE simple_name IS NEW name ( LESSMORE ) ; .)
    TYPE            reduce using rule 477 (generic_formal -> WITH PACKAGE simple_name IS NEW name ( LESSMORE ) ; .)
    WITH            reduce using rule 477 (generic_formal -> WITH PACKAGE simple_name IS NEW name ( LESSMORE ) ; .)
