Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_symbol
    FUNCTION        reduce using rule 479 (generic_formal -> WITH PROCEDURE simple_name formal_part_opt subp_default ; .)
    TYPE            reduce using rule 479 (generic_formal -> WITH PROCEDURE simple_name formal_part_opt subp_default ; .)
    WITH            reduce using rule 479 (generic_formal -> WITH PROCEDURE simple_name formal_part_opt subp_default ; .)
    error           reduce using rule 479 (generic_formal -> WITH PROCEDURE simple_name formal_part_opt subp_default ; .)
    USE             reduce using rule 479 (generic_formal -> WITH PROCEDURE simple_name formal_part_opt subp_default ; .)
    IDENTIFIER      reduce using rule 479 (generic_formal -> WITH PROCEDURE simple_name formal_part_opt subp_default ; .)


state 766

    (502) generic_derived_type -> ABSTRACT NEW . subtype_ind WITH PRIVATE
    (51) subtype_ind -> . name constraint
    (52) subtype_ind -> . name
    (155) name -> . simple_name
    (156) name -> . indexed_comp
    (157) name -> . selected_comp
    (158) name -> . attribute
    (159) name -> . operator_symbol
    (163) simple_name -> . IDENTIFIER
    (170) indexed_comp -> . name ( value_s )
    (177) selected_comp -> . name . simple_name
    (178) selected_comp -> . name . used_char
    (179) selected_comp -> . name . operator_symbol
    (180) selected_comp -> . name . ALL
    (181) attribute -> . name TICK attribute_id
    (169) operator_symbol -> . STRING

    IDENTIFIER      shift and go to state 39
    STRING          shift and go to state 138

    name                           shift and go to state 485
    selected_comp                  shift and go to state 120
    attribute                      shift and go to state 121
    operator_symbol                shift and go to state 149
    subtype_ind                    shift and go to state 849
    indexed_comp                   shift and go to state 129
    simple_name                    shift and go to state 158

state 767

    (478) generic_formal -> TYPE simple_name generic_discrim_part_opt IS generic_type_def ; .

    PACKAGE         reduce using rule 478 (generic_formal -> TYPE simple_name generic_discrim_part_opt IS generic_type_def ; .)
    PROCEDURE       reduce using rule 478 (generic_formal -> TYPE simple_name generic_discrim_part_opt IS generic_type_def ; .)
    FUNCTION        reduce using rule 478 (generic_formal -> TYPE simple_name generic_discrim_part_opt IS generic_type_def ; .)
    TYPE            reduce using rule 478 (generic_formal -> TYPE simple_name generic_discrim_part_opt IS generic_type_def ; .)
    WITH            reduce using rule 478 (generic_formal -> TYPE simple_name generic_discrim_part_opt IS generic_type_def ; .)
    error           reduce using rule 478 (generic_formal -> TYPE simple_name generic_discrim_part_opt IS generic_type_def ; .)
    USE             reduce using rule 478 (generic_formal -> TYPE simple_name generic_discrim_part_opt IS generic_type_def ; .)
    IDENTIFIER      reduce using rule 478 (generic_formal -> TYPE simple_name generic_discrim_part_opt IS generic_type_def ; .)


state 768

    (500) generic_derived_type -> NEW subtype_ind .
    (501) generic_derived_type -> NEW subtype_ind . WITH PRIVATE

    ;               reduce using rule 500 (generic_derived_type -> NEW subtype_ind .)
    WITH            shift and go to state 850


state 769

    (495) generic_type_def -> DIGITS LESSMORE .

    ;               reduce using rule 495 (generic_type_def -> DIGITS LESSMORE .)


state 770

    (490) generic_type_def -> ( LESSMORE . )

    )               shift and go to state 851


state 771

    (491) generic_type_def -> RANGE LESSMORE .

    ;               reduce using rule 491 (generic_type_def -> RANGE LESSMORE .)


state 772

    (349) private_type -> tagged_opt limited_opt . PRIVATE

    PRIVATE         shift and go to state 832


state 773

    (493) generic_type_def -> DELTA LESSMORE .
    (494) generic_type_def -> DELTA LESSMORE . DIGITS LESSMORE

    ;               reduce using rule 493 (generic_type_def -> DELTA LESSMORE .)
    DIGITS          shift and go to state 852


state 774

    (492) generic_type_def -> MOD LESSMORE .

    ;               reduce using rule 492 (generic_type_def -> MOD LESSMORE .)


state 775

    (64) range -> name TICK RANGE ( expression . )
    (201) expression -> expression . logical relation
    (202) expression -> expression . short_circuit relation
    (203) logical -> . AND
    (204) logical -> . OR
    (205) logical -> . XOR
    (206) short_circuit -> . AND THEN
    (207) short_circuit -> . OR ELSE

    )               shift and go to state 853
    AND             shift and go to state 249
    OR              shift and go to state 253
    XOR             shift and go to state 250

    logical                        shift and go to state 251
    short_circuit                  shift and go to state 252

state 776

    (195) aggregate -> ( expression WITH NuLL RECORD ) .

    STARSTAR        reduce using rule 195 (aggregate -> ( expression WITH NuLL RECORD ) .)
    *               reduce using rule 195 (aggregate -> ( expression WITH NuLL RECORD ) .)
    /               reduce using rule 195 (aggregate -> ( expression WITH NuLL RECORD ) .)
    MOD             reduce using rule 195 (aggregate -> ( expression WITH NuLL RECORD ) .)
    REM             reduce using rule 195 (aggregate -> ( expression WITH NuLL RECORD ) .)
    DOTDOT          reduce using rule 195 (aggregate -> ( expression WITH NuLL RECORD ) .)
    =               reduce using rule 195 (aggregate -> ( expression WITH NuLL RECORD ) .)
    NOTEQUAL        reduce using rule 195 (aggregate -> ( expression WITH NuLL RECORD ) .)
    <               reduce using rule 195 (aggregate -> ( expression WITH NuLL RECORD ) .)
    LESSEQ          reduce using rule 195 (aggregate -> ( expression WITH NuLL RECORD ) .)
    >               reduce using rule 195 (aggregate -> ( expression WITH NuLL RECORD ) .)
    GREATEREQ       reduce using rule 195 (aggregate -> ( expression WITH NuLL RECORD ) .)
    IN              reduce using rule 195 (aggregate -> ( expression WITH NuLL RECORD ) .)
    NOT             reduce using rule 195 (aggregate -> ( expression WITH NuLL RECORD ) .)
    +               reduce using rule 195 (aggregate -> ( expression WITH NuLL RECORD ) .)
    -               reduce using rule 195 (aggregate -> ( expression WITH NuLL RECORD ) .)
    &               reduce using rule 195 (aggregate -> ( expression WITH NuLL RECORD ) .)
    AND             reduce using rule 195 (aggregate -> ( expression WITH NuLL RECORD ) .)
    OR              reduce using rule 195 (aggregate -> ( expression WITH NuLL RECORD ) .)
    XOR             reduce using rule 195 (aggregate -> ( expression WITH NuLL RECORD ) .)
    )               reduce using rule 195 (aggregate -> ( expression WITH NuLL RECORD ) .)
    ,               reduce using rule 195 (aggregate -> ( expression WITH NuLL RECORD ) .)
    ARROW           reduce using rule 195 (aggregate -> ( expression WITH NuLL RECORD ) .)
    |               reduce using rule 195 (aggregate -> ( expression WITH NuLL RECORD ) .)
    ;               reduce using rule 195 (aggregate -> ( expression WITH NuLL RECORD ) .)
    WITH            reduce using rule 195 (aggregate -> ( expression WITH NuLL RECORD ) .)
    IS              reduce using rule 195 (aggregate -> ( expression WITH NuLL RECORD ) .)
    THEN            reduce using rule 195 (aggregate -> ( expression WITH NuLL RECORD ) .)
    LOOP            reduce using rule 195 (aggregate -> ( expression WITH NuLL RECORD ) .)
    RANGE           reduce using rule 195 (aggregate -> ( expression WITH NuLL RECORD ) .)
    DIGITS          reduce using rule 195 (aggregate -> ( expression WITH NuLL RECORD ) .)
    RENAMES         reduce using rule 195 (aggregate -> ( expression WITH NuLL RECORD ) .)
    ASSIGNMENT      reduce using rule 195 (aggregate -> ( expression WITH NuLL RECORD ) .)


state 777

    (388) prot_body -> PROTECTED BODY simple_name IS . prot_op_body_s END id_opt ;
    (389) prot_op_body_s -> . pragma_s
    (390) prot_op_body_s -> . prot_op_body_s prot_op_body pragma_s
    (8) pragma_s -> .
    (9) pragma_s -> . pragma_s pragma

    PRAGMA          reduce using rule 8 (pragma_s -> .)
    END             reduce using rule 8 (pragma_s -> .)
    ENTRY           reduce using rule 8 (pragma_s -> .)
    PROCEDURE       reduce using rule 8 (pragma_s -> .)
    FUNCTION        reduce using rule 8 (pragma_s -> .)

    prot_op_body_s                 shift and go to state 536
    pragma_s                       shift and go to state 537

state 778

    (371) task_body -> TASK BODY simple_name IS . decl_part block_body END id_opt ;
    (137) decl_part -> .
    (138) decl_part -> . decl_item_or_body_s1
    (147) decl_item_or_body_s1 -> . decl_item_or_body
    (148) decl_item_or_body_s1 -> . decl_item_or_body_s1 decl_item_or_body
    (149) decl_item_or_body -> . body
    (150) decl_item_or_body -> . decl_item
    (151) body -> . subprog_body
    (152) body -> . pkg_body
    (153) body -> . task_body
    (154) body -> . prot_body
    (143) decl_item -> . decl
    (144) decl_item -> . use_clause
    (145) decl_item -> . rep_spec
    (146) decl_item -> . pragma
    (337) subprog_body -> . subprog_spec_is_push decl_part block_body END id_opt ;
    (346) pkg_body -> . PACKAGE BODY compound_name IS decl_part body_opt END c_id_opt ;
    (371) task_body -> . TASK BODY simple_name IS decl_part block_body END id_opt ;
    (388) prot_body -> . PROTECTED BODY simple_name IS prot_op_body_s END id_opt ;
    (10) decl -> . object_decl
    (11) decl -> . number_decl
    (12) decl -> . type_decl
    (13) decl -> . subtype_decl
    (14) decl -> . subprog_decl
    (15) decl -> . pkg_decl
    (16) decl -> . task_decl
    (17) decl -> . prot_decl
    (18) decl -> . exception_decl
    (19) decl -> . rename_decl
    (20) decl -> . generic_decl
    (21) decl -> . body_stub
    (22) decl -> . error ;
    (352) use_clause -> . USE name_s ;
    (353) use_clause -> . USE TYPE name_s ;
    (506) rep_spec -> . attrib_def
    (507) rep_spec -> . record_type_spec
    (508) rep_spec -> . address_spec
    (2) pragma -> . PRAGMA IDENTIFIER ;
    (3) pragma -> . PRAGMA simple_name ( pragma_arg_s ) ;
    (336) subprog_spec_is_push -> . subprog_spec IS
    (23) object_decl -> . def_id_s : object_qualifier_opt object_subtype_def init_opt ;
    (35) number_decl -> . def_id_s : CONSTANT ASSIGNMENT expression ;
    (36) type_decl -> . TYPE IDENTIFIER discrim_part_opt type_completion ;
    (50) subtype_decl -> . SUBTYPE IDENTIFIER IS subtype_ind ;
    (316) subprog_decl -> . subprog_spec ;
    (317) subprog_decl -> . generic_subp_inst ;
    (318) subprog_decl -> . subprog_spec_is_push ABSTRACT ;
    (339) pkg_decl -> . pkg_spec ;
    (340) pkg_decl -> . generic_pkg_inst ;
    (364) task_decl -> . task_spec ;
    (372) prot_decl -> . prot_spec ;
    (461) exception_decl -> . def_id_s : EXCEPTION ;
    (356) rename_decl -> . def_id_s : object_qualifier_opt subtype_ind renames ;
    (357) rename_decl -> . def_id_s : EXCEPTION renames ;
    (358) rename_decl -> . rename_unit
    (473) generic_decl -> . generic_formal_part subprog_spec ;
    (474) generic_decl -> . generic_formal_part pkg_spec ;
    (457) body_stub -> . TASK BODY simple_name IS SEPARATE ;
    (458) body_stub -> . PACKAGE BODY compound_name IS SEPARATE ;
    (459) body_stub -> . subprog_spec IS SEPARATE ;
    (460) body_stub -> . PROTECTED BODY simple_name IS SEPARATE ;
    (509) attrib_def -> . FOR mark USE expression ;
    (510) record_type_spec -> . FOR mark USE RECORD align_opt comp_loc_s END RECORD ;
    (515) address_spec -> . FOR mark USE AT expression ;
    (319) subprog_spec -> . PROCEDURE compound_name formal_part_opt
    (320) subprog_spec -> . FUNCTION designator formal_part_opt RETURN name
    (321) subprog_spec -> . FUNCTION designator
    (24) def_id_s -> . def_id
    (25) def_id_s -> . def_id_s , def_id
    (503) generic_subp_inst -> . subprog_spec IS generic_inst
    (341) pkg_spec -> . PACKAGE compound_name IS decl_item_s private_part END c_id_opt
    (504) generic_pkg_inst -> . PACKAGE compound_name IS generic_inst
    (365) task_spec -> . TASK simple_name task_def
    (366) task_spec -> . TASK TYPE simple_name discrim_part_opt task_def
    (373) prot_spec -> . PROTECTED IDENTIFIER prot_def
    (374) prot_spec -> . PROTECTED TYPE simple_name discrim_part_opt prot_def
    (359) rename_unit -> . PACKAGE compound_name renames ;
    (360) rename_unit -> . subprog_spec renames ;
    (361) rename_unit -> . generic_formal_part PACKAGE compound_name renames ;
    (362) rename_unit -> . generic_formal_part subprog_spec renames ;
    (475) generic_formal_part -> . GENERIC
    (476) generic_formal_part -> . generic_formal_part generic_formal
    (26) def_id -> . IDENTIFIER

    BEGIN           reduce using rule 137 (decl_part -> .)
    PACKAGE         shift and go to state 72
    TASK            shift and go to state 67
    PROTECTED       shift and go to state 51
    error           shift and go to state 78
    USE             shift and go to state 46
    PRAGMA          shift and go to state 4
    TYPE            shift and go to state 80
    SUBTYPE         shift and go to state 84
    FOR             shift and go to state 63
    PROCEDURE       shift and go to state 31
    FUNCTION        shift and go to state 36
    GENERIC         shift and go to state 21
    IDENTIFIER      shift and go to state 76

    decl                           shift and go to state 50
    subprog_body                   shift and go to state 59
    task_decl                      shift and go to state 60
    type_decl                      shift and go to state 56
    rep_spec                       shift and go to state 82
    task_body                      shift and go to state 83
    subtype_decl                   shift and go to state 61
    exception_decl                 shift and go to state 85
    address_spec                   shift and go to state 52
    decl_item                      shift and go to state 53
    subprog_spec_is_push           shift and go to state 86
    decl_part                      shift and go to state 594
    prot_decl                      shift and go to state 55
    record_type_spec               shift and go to state 68
    generic_decl                   shift and go to state 69
    def_id                         shift and go to state 89
    attrib_def                     shift and go to state 70
    subprog_spec                   shift and go to state 87
    def_id_s                       shift and go to state 88
    decl_item_or_body_s1           shift and go to state 71
    task_spec                      shift and go to state 65
    body                           shift and go to state 62
    object_decl                    shift and go to state 64
    body_stub                      shift and go to state 73
    pkg_spec                       shift and go to state 37
    rename_decl                    shift and go to state 90
    generic_subp_inst              shift and go to state 29
    pragma                         shift and go to state 74
    rename_unit                    shift and go to state 91
    subprog_decl                   shift and go to state 58
    pkg_decl                       shift and go to state 57
    prot_spec                      shift and go to state 75
    generic_formal_part            shift and go to state 33
    prot_body                      shift and go to state 92
    use_clause                     shift and go to state 66
    generic_pkg_inst               shift and go to state 34
    pkg_body                       shift and go to state 77
    decl_item_or_body              shift and go to state 79
    number_decl                    shift and go to state 93

state 779

    (393) prot_op_body -> subprog_spec ; .

    PRAGMA          reduce using rule 393 (prot_op_body -> subprog_spec ; .)
    END             reduce using rule 393 (prot_op_body -> subprog_spec ; .)
    ENTRY           reduce using rule 393 (prot_op_body -> subprog_spec ; .)
    PROCEDURE       reduce using rule 393 (prot_op_body -> subprog_spec ; .)
    FUNCTION        reduce using rule 393 (prot_op_body -> subprog_spec ; .)


state 780

    (388) prot_body -> PROTECTED BODY simple_name IS prot_op_body_s END id_opt . ;

    ;               shift and go to state 854


state 781

    (390) prot_op_body_s -> prot_op_body_s prot_op_body pragma_s .
    (9) pragma_s -> pragma_s . pragma
    (2) pragma -> . PRAGMA IDENTIFIER ;
    (3) pragma -> . PRAGMA simple_name ( pragma_arg_s ) ;

    END             reduce using rule 390 (prot_op_body_s -> prot_op_body_s prot_op_body pragma_s .)
    ENTRY           reduce using rule 390 (prot_op_body_s -> prot_op_body_s prot_op_body pragma_s .)
    PROCEDURE       reduce using rule 390 (prot_op_body_s -> prot_op_body_s prot_op_body pragma_s .)
    FUNCTION        reduce using rule 390 (prot_op_body_s -> prot_op_body_s prot_op_body pragma_s .)
    PRAGMA          shift and go to state 4

    pragma                         shift and go to state 14

state 782

    (398) entry_body -> ENTRY IDENTIFIER . formal_part_opt WHEN condition entry_body_part
    (399) entry_body -> ENTRY IDENTIFIER . ( iter_part discrete_range ) formal_part_opt WHEN condition entry_body_part
    (324) formal_part_opt -> .
    (325) formal_part_opt -> . formal_part
    (326) formal_part -> . ( param_s )

    (               shift and go to state 855
    WHEN            reduce using rule 324 (formal_part_opt -> .)

    formal_part                    shift and go to state 189
    formal_part_opt                shift and go to state 856

state 783

    (110) comp_decl -> def_id_s . : component_subtype_def init_opt ;
    (25) def_id_s -> def_id_s . , def_id

    :               shift and go to state 857
    ,               shift and go to state 180


state 784

    (387) prot_elem_decl -> comp_decl .

    error           reduce using rule 387 (prot_elem_decl -> comp_decl .)
    ENTRY           reduce using rule 387 (prot_elem_decl -> comp_decl .)
    PROCEDURE       reduce using rule 387 (prot_elem_decl -> comp_decl .)
    FUNCTION        reduce using rule 387 (prot_elem_decl -> comp_decl .)
    PRAGMA          reduce using rule 387 (prot_elem_decl -> comp_decl .)
    FOR             reduce using rule 387 (prot_elem_decl -> comp_decl .)
    IDENTIFIER      reduce using rule 387 (prot_elem_decl -> comp_decl .)
    END             reduce using rule 387 (prot_elem_decl -> comp_decl .)


state 785

    (386) prot_elem_decl -> prot_op_decl .

    error           reduce using rule 386 (prot_elem_decl -> prot_op_decl .)
    ENTRY           reduce using rule 386 (prot_elem_decl -> prot_op_decl .)
    PROCEDURE       reduce using rule 386 (prot_elem_decl -> prot_op_decl .)
    FUNCTION        reduce using rule 386 (prot_elem_decl -> prot_op_decl .)
    PRAGMA          reduce using rule 386 (prot_elem_decl -> prot_op_decl .)
    FOR             reduce using rule 386 (prot_elem_decl -> prot_op_decl .)
    IDENTIFIER      reduce using rule 386 (prot_elem_decl -> prot_op_decl .)
    END             reduce using rule 386 (prot_elem_decl -> prot_op_decl .)


state 786

    (385) prot_elem_decl_s -> prot_elem_decl_s prot_elem_decl .

    error           reduce using rule 385 (prot_elem_decl_s -> prot_elem_decl_s prot_elem_decl .)
    ENTRY           reduce using rule 385 (prot_elem_decl_s -> prot_elem_decl_s prot_elem_decl .)
    PROCEDURE       reduce using rule 385 (prot_elem_decl_s -> prot_elem_decl_s prot_elem_decl .)
    FUNCTION        reduce using rule 385 (prot_elem_decl_s -> prot_elem_decl_s prot_elem_decl .)
    PRAGMA          reduce using rule 385 (prot_elem_decl_s -> prot_elem_decl_s prot_elem_decl .)
    FOR             reduce using rule 385 (prot_elem_decl_s -> prot_elem_decl_s prot_elem_decl .)
    IDENTIFIER      reduce using rule 385 (prot_elem_decl_s -> prot_elem_decl_s prot_elem_decl .)
    END             reduce using rule 385 (prot_elem_decl_s -> prot_elem_decl_s prot_elem_decl .)


state 787

    (111) comp_decl -> error . ;

    ;               shift and go to state 858


state 788

    (375) prot_def -> IS prot_op_decl_s prot_private_opt END id_opt .

    ;               reduce using rule 375 (prot_def -> IS prot_op_decl_s prot_private_opt END id_opt .)


state 789

    (397) entry_decl -> ENTRY IDENTIFIER ( . discrete_range ) formal_part_opt ;
    (326) formal_part -> ( . param_s )
    (93) discrete_range -> . name range_constr_opt
    (94) discrete_range -> . range
    (327) param_s -> . param
    (328) param_s -> . param_s ; param
    (155) name -> . simple_name
    (156) name -> . indexed_comp
    (157) name -> . selected_comp
    (158) name -> . attribute
    (159) name -> . operator_symbol
    (62) range -> . simple_expression DOTDOT simple_expression
    (63) range -> . name TICK RANGE
    (64) range -> . name TICK RANGE ( expression )
    (329) param -> . def_id_s : mode mark init_opt
    (330) param -> . error
    (163) simple_name -> . IDENTIFIER
    (170) indexed_comp -> . name ( value_s )
    (177) selected_comp -> . name . simple_name
    (178) selected_comp -> . name . used_char
    (179) selected_comp -> . name . operator_symbol
    (180) selected_comp -> . name . ALL
    (181) attribute -> . name TICK attribute_id
    (169) operator_symbol -> . STRING
    (220) simple_expression -> . unary term
    (221) simple_expression -> . term
    (222) simple_expression -> . simple_expression adding term
    (24) def_id_s -> . def_id
    (25) def_id_s -> . def_id_s , def_id
    (223) unary -> . +
    (224) unary -> . -
    (228) term -> . factor
    (229) term -> . term multiplying factor
    (26) def_id -> . IDENTIFIER
    (234) factor -> . primary
    (235) factor -> . NOT primary
    (236) factor -> . ABS primary
    (237) factor -> . primary STARSTAR primary
    (238) primary -> . literal
    (239) primary -> . name
    (240) primary -> . allocator
    (241) primary -> . qualified
    (242) primary -> . parenthesized_primary
    (186) literal -> . INTEGER
    (187) literal -> . BASE_INTEGER
    (188) literal -> . FLOAT
    (189) literal -> . BASE_FLOAT
    (190) literal -> . used_char
    (191) literal -> . NuLL
    (246) allocator -> . NEW name
    (247) allocator -> . NEW qualified
    (245) qualified -> . name TICK parenthesized_primary
    (243) parenthesized_primary -> . aggregate
    (244) parenthesized_primary -> . ( expression )
    (168) used_char -> . CHAR
    (192) aggregate -> . ( comp_assoc )
    (193) aggregate -> . ( value_s_2 )
    (194) aggregate -> . ( expression WITH value_s )
    (195) aggregate -> . ( expression WITH NuLL RECORD )
    (196) aggregate -> . ( NuLL RECORD )

    error           shift and go to state 109
    IDENTIFIER      shift and go to state 859
    STRING          shift and go to state 138
    +               shift and go to state 133
    -               shift and go to state 134
    NOT             shift and go to state 151
    ABS             shift and go to state 140
    INTEGER         shift and go to state 142
    BASE_INTEGER    shift and go to state 136
    FLOAT           shift and go to state 148
    BASE_FLOAT      shift and go to state 126
    NuLL            shift and go to state 152
    NEW             shift and go to state 127
    (               shift and go to state 132
    CHAR            shift and go to state 145

    selected_comp                  shift and go to state 120
    attribute                      shift and go to state 121
    primary                        shift and go to state 122
    used_char                      shift and go to state 144
    unary                          shift and go to state 124
    param                          shift and go to state 343
    simple_expression              shift and go to state 361
    indexed_comp                   shift and go to state 129
    allocator                      shift and go to state 130
    simple_name                    shift and go to state 158
    param_s                        shift and go to state 344
    literal                        shift and go to state 135
    def_id_s                       shift and go to state 105
    factor                         shift and go to state 137
    def_id                         shift and go to state 89
    qualified                      shift and go to state 150
    parenthesized_primary          shift and go to state 141
    discrete_range                 shift and go to state 860
    aggregate                      shift and go to state 143
    term                           shift and go to state 146
    name                           shift and go to state 684
    operator_symbol                shift and go to state 149
    range                          shift and go to state 685

state 790

    (396) entry_decl -> ENTRY IDENTIFIER formal_part_opt . ;

    ;               shift and go to state 861


state 791

    (96) range_constr_opt -> range_constraint .

    LOOP            reduce using rule 96 (range_constr_opt -> range_constraint .)
    )               reduce using rule 96 (range_constr_opt -> range_constraint .)
    ,               reduce using rule 96 (range_constr_opt -> range_constraint .)
    ;               reduce using rule 96 (range_constr_opt -> range_constraint .)
    RENAMES         reduce using rule 96 (range_constr_opt -> range_constraint .)
    ASSIGNMENT      reduce using rule 96 (range_constr_opt -> range_constraint .)
    WITH            reduce using rule 96 (range_constr_opt -> range_constraint .)


state 792

    (93) discrete_range -> name range_constr_opt .

    )               reduce using rule 93 (discrete_range -> name range_constr_opt .)
    LOOP            reduce using rule 93 (discrete_range -> name range_constr_opt .)
    ,               reduce using rule 93 (discrete_range -> name range_constr_opt .)


state 793

    (301) block -> label_opt block_decl block_body END id_opt . ;

    ;               shift and go to state 862


state 794

    (289) loop_stmt -> label_opt iteration basic_loop id_opt ; .

    EXCEPTION       reduce using rule 289 (loop_stmt -> label_opt iteration basic_loop id_opt ; .)
    LESSLESS        reduce using rule 289 (loop_stmt -> label_opt iteration basic_loop id_opt ; .)
    error           reduce using rule 289 (loop_stmt -> label_opt iteration basic_loop id_opt ; .)
    PRAGMA          reduce using rule 289 (loop_stmt -> label_opt iteration basic_loop id_opt ; .)
    NuLL            reduce using rule 289 (loop_stmt -> label_opt iteration basic_loop id_opt ; .)
    EXIT            reduce using rule 289 (loop_stmt -> label_opt iteration basic_loop id_opt ; .)
    RETURN          reduce using rule 289 (loop_stmt -> label_opt iteration basic_loop id_opt ; .)
    GOTO            reduce using rule 289 (loop_stmt -> label_opt iteration basic_loop id_opt ; .)
    DELAY           reduce using rule 289 (loop_stmt -> label_opt iteration basic_loop id_opt ; .)
    ABORT           reduce using rule 289 (loop_stmt -> label_opt iteration basic_loop id_opt ; .)
    RAISE           reduce using rule 289 (loop_stmt -> label_opt iteration basic_loop id_opt ; .)
    REQUEUE         reduce using rule 289 (loop_stmt -> label_opt iteration basic_loop id_opt ; .)
    IF              reduce using rule 289 (loop_stmt -> label_opt iteration basic_loop id_opt ; .)
    CASE            reduce using rule 289 (loop_stmt -> label_opt iteration basic_loop id_opt ; .)
    IDENTIFIER      reduce using rule 289 (loop_stmt -> label_opt iteration basic_loop id_opt ; .)
    ACCEPT          reduce using rule 289 (loop_stmt -> label_opt iteration basic_loop id_opt ; .)
    SELECT          reduce using rule 289 (loop_stmt -> label_opt iteration basic_loop id_opt ; .)
    STRING          reduce using rule 289 (loop_stmt -> label_opt iteration basic_loop id_opt ; .)
    WHILE           reduce using rule 289 (loop_stmt -> label_opt iteration basic_loop id_opt ; .)
    DECLARE         reduce using rule 289 (loop_stmt -> label_opt iteration basic_loop id_opt ; .)
    FOR             reduce using rule 289 (loop_stmt -> label_opt iteration basic_loop id_opt ; .)
    LOOP            reduce using rule 289 (loop_stmt -> label_opt iteration basic_loop id_opt ; .)
    BEGIN           reduce using rule 289 (loop_stmt -> label_opt iteration basic_loop id_opt ; .)
    END             reduce using rule 289 (loop_stmt -> label_opt iteration basic_loop id_opt ; .)
    WHEN            reduce using rule 289 (loop_stmt -> label_opt iteration basic_loop id_opt ; .)
    THEN            reduce using rule 289 (loop_stmt -> label_opt iteration basic_loop id_opt ; .)
    OR              reduce using rule 289 (loop_stmt -> label_opt iteration basic_loop id_opt ; .)
    ELSE            reduce using rule 289 (loop_stmt -> label_opt iteration basic_loop id_opt ; .)
    ELSIF           reduce using rule 289 (loop_stmt -> label_opt iteration basic_loop id_opt ; .)


state 795

    (298) basic_loop -> LOOP statement_s END . LOOP

    LOOP            shift and go to state 863


state 796

    (409) entry_name -> entry_name ( expression ) .

    (               reduce using rule 409 (entry_name -> entry_name ( expression ) .)
    ;               reduce using rule 409 (entry_name -> entry_name ( expression ) .)
    DO              reduce using rule 409 (entry_name -> entry_name ( expression ) .)


state 797

    (428) cond_entry_call -> SELECT entry_call stmts_opt ELSE statement_s . END SELECT ;
    (249) statement_s -> statement_s . statement
    (250) statement -> . unlabeled
    (251) statement -> . label statement
    (252) unlabeled -> . simple_stmt
    (253) unlabeled -> . compound_stmt
    (254) unlabeled -> . pragma
    (273) label -> . LESSLESS IDENTIFIER MOREMORE
    (255) simple_stmt -> . null_stmt
    (256) simple_stmt -> . assign_stmt
    (257) simple_stmt -> . exit_stmt
    (258) simple_stmt -> . return_stmt
    (259) simple_stmt -> . goto_stmt
    (260) simple_stmt -> . procedure_call
    (261) simple_stmt -> . delay_stmt
    (262) simple_stmt -> . abort_stmt
    (263) simple_stmt -> . raise_stmt
    (264) simple_stmt -> . code_stmt
    (265) simple_stmt -> . requeue_stmt
    (266) simple_stmt -> . error ;
    (267) compound_stmt -> . if_stmt
    (268) compound_stmt -> . case_stmt
    (269) compound_stmt -> . loop_stmt
    (270) compound_stmt -> . block
    (271) compound_stmt -> . accept_stmt
    (272) compound_stmt -> . select_stmt
    (2) pragma -> . PRAGMA IDENTIFIER ;
    (3) pragma -> . PRAGMA simple_name ( pragma_arg_s ) ;
    (274) null_stmt -> . NuLL ;
    (275) assign_stmt -> . name ASSIGNMENT expression ;
    (308) exit_stmt -> . EXIT name_opt when_opt ;
    (313) return_stmt -> . RETURN ;
    (314) return_stmt -> . RETURN expression ;
    (315) goto_stmt -> . GOTO name ;
    (338) procedure_call -> . name ;
    (410) delay_stmt -> . DELAY expression ;
    (411) delay_stmt -> . DELAY UNTIL expression ;
    (431) abort_stmt -> . ABORT name_s ;
    (470) raise_stmt -> . RAISE name_opt ;
    (516) code_stmt -> . qualified ;
    (471) requeue_stmt -> . REQUEUE name ;
    (472) requeue_stmt -> . REQUEUE name WITH ABORT ;
    (276) if_stmt -> . IF cond_clause_s else_opt END IF ;
    (284) case_stmt -> . case_hdr pragma_s alternative_s END CASE ;
    (289) loop_stmt -> . label_opt iteration basic_loop id_opt ;
    (301) block -> . label_opt block_decl block_body END id_opt ;
    (405) accept_stmt -> . accept_hdr ;
    (406) accept_stmt -> . accept_hdr DO handled_stmt_s END id_opt ;
    (412) select_stmt -> . select_wait
    (413) select_stmt -> . async_select
    (414) select_stmt -> . timed_entry_call
    (415) select_stmt -> . cond_entry_call
    (155) name -> . simple_name
    (156) name -> . indexed_comp
    (157) name -> . selected_comp
    (158) name -> . attribute
    (159) name -> . operator_symbol
    (245) qualified -> . name TICK parenthesized_primary
    (285) case_hdr -> . CASE expression IS
    (290) label_opt -> .
    (291) label_opt -> . IDENTIFIER :
    (407) accept_hdr -> . ACCEPT entry_name formal_part_opt
    (416) select_wait -> . SELECT guarded_select_alt or_select else_opt END SELECT ;
    (426) async_select -> . SELECT delay_or_entry_alt THEN ABORT statement_s END SELECT ;
