Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    XOR
    ABS

Grammar

Rule 0     S' -> start_symbol


state 783

    (109) comp_decl -> error . ;

    ;               shift and go to state 854


state 784

    (372) prot_def -> IS prot_op_decl_s prot_private_opt END id_opt .

    ;               reduce using rule 372 (prot_def -> IS prot_op_decl_s prot_private_opt END id_opt .)


state 785

    (394) entry_decl -> ENTRY IDENTIFIER ( . discrete_range ) formal_part_opt ;
    (323) formal_part -> ( . param_s )
    (91) discrete_range -> . name range_constr_opt
    (92) discrete_range -> . range
    (324) param_s -> . param
    (325) param_s -> . param_s ; param
    (153) name -> . simple_name
    (154) name -> . indexed_comp
    (155) name -> . selected_comp
    (156) name -> . attribute
    (157) name -> . operator_symbol
    (62) range -> . simple_expression DOTDOT simple_expression
    (63) range -> . name
    (326) param -> . def_id_s : mode mark init_opt
    (327) param -> . error
    (161) simple_name -> . IDENTIFIER
    (168) indexed_comp -> . name ( value_s )
    (174) selected_comp -> . name . simple_name
    (175) selected_comp -> . name . used_char
    (176) selected_comp -> . name . operator_symbol
    (177) selected_comp -> . name . ALL
    (178) attribute -> . name TICK attribute_id
    (167) operator_symbol -> . STRING
    (217) simple_expression -> . unary term
    (218) simple_expression -> . term
    (219) simple_expression -> . simple_expression adding term
    (24) def_id_s -> . def_id
    (25) def_id_s -> . def_id_s , def_id
    (220) unary -> . +
    (221) unary -> . -
    (225) term -> . factor
    (226) term -> . term multiplying factor
    (26) def_id -> . IDENTIFIER
    (231) factor -> . primary
    (232) factor -> . NOT primary
    (233) factor -> . primary STARSTAR primary
    (234) primary -> . literal
    (235) primary -> . name
    (236) primary -> . allocator
    (237) primary -> . qualified
    (238) primary -> . parenthesized_primary
    (183) literal -> . INTEGER
    (184) literal -> . BASE_INTEGER
    (185) literal -> . FLOAT
    (186) literal -> . BASE_FLOAT
    (187) literal -> . used_char
    (188) literal -> . NuLL
    (242) allocator -> . NEW name
    (243) allocator -> . NEW qualified
    (241) qualified -> . name TICK parenthesized_primary
    (239) parenthesized_primary -> . aggregate
    (240) parenthesized_primary -> . ( expression )
    (166) used_char -> . CHAR
    (189) aggregate -> . ( comp_assoc )
    (190) aggregate -> . ( value_s_2 )
    (191) aggregate -> . ( expression WITH value_s )
    (192) aggregate -> . ( expression WITH NuLL RECORD )
    (193) aggregate -> . ( NuLL RECORD )

    error           shift and go to state 109
    IDENTIFIER      shift and go to state 856
    STRING          shift and go to state 139
    +               shift and go to state 133
    -               shift and go to state 134
    NOT             shift and go to state 150
    INTEGER         shift and go to state 143
    BASE_INTEGER    shift and go to state 136
    FLOAT           shift and go to state 149
    BASE_FLOAT      shift and go to state 126
    NuLL            shift and go to state 151
    NEW             shift and go to state 127
    (               shift and go to state 132
    CHAR            shift and go to state 146

    selected_comp                  shift and go to state 120
    attribute                      shift and go to state 121
    primary                        shift and go to state 122
    used_char                      shift and go to state 145
    unary                          shift and go to state 124
    param                          shift and go to state 340
    simple_expression              shift and go to state 358
    indexed_comp                   shift and go to state 129
    allocator                      shift and go to state 130
    simple_name                    shift and go to state 157
    param_s                        shift and go to state 341
    literal                        shift and go to state 135
    def_id_s                       shift and go to state 105
    factor                         shift and go to state 137
    def_id                         shift and go to state 89
    qualified                      shift and go to state 141
    parenthesized_primary          shift and go to state 142
    discrete_range                 shift and go to state 855
    aggregate                      shift and go to state 144
    term                           shift and go to state 147
    name                           shift and go to state 680
    operator_symbol                shift and go to state 138
    range                          shift and go to state 681

state 786

    (393) entry_decl -> ENTRY IDENTIFIER formal_part_opt . ;

    ;               shift and go to state 857


state 787

    (91) discrete_range -> name range_constr_opt .

    )               reduce using rule 91 (discrete_range -> name range_constr_opt .)
    ,               reduce using rule 91 (discrete_range -> name range_constr_opt .)
    LOOP            reduce using rule 91 (discrete_range -> name range_constr_opt .)


state 788

    (94) range_constr_opt -> range_constraint .

    LOOP            reduce using rule 94 (range_constr_opt -> range_constraint .)
    )               reduce using rule 94 (range_constr_opt -> range_constraint .)
    ,               reduce using rule 94 (range_constr_opt -> range_constraint .)
    ;               reduce using rule 94 (range_constr_opt -> range_constraint .)
    RENAMES         reduce using rule 94 (range_constr_opt -> range_constraint .)
    ASSIGNMENT      reduce using rule 94 (range_constr_opt -> range_constraint .)
    WITH            reduce using rule 94 (range_constr_opt -> range_constraint .)


state 789

    (286) loop_stmt -> label_opt iteration m basic_loop id_opt . ;

    ;               shift and go to state 858


state 790

    (295) basic_loop -> LOOP statement_s . END LOOP
    (245) statement_s -> statement_s . m statement
    (197) m -> .

    END             shift and go to state 859
    LESSLESS        reduce using rule 197 (m -> .)
    error           reduce using rule 197 (m -> .)
    PRAGMA          reduce using rule 197 (m -> .)
    NuLL            reduce using rule 197 (m -> .)
    EXIT            reduce using rule 197 (m -> .)
    RETURN          reduce using rule 197 (m -> .)
    GOTO            reduce using rule 197 (m -> .)
    DELAY           reduce using rule 197 (m -> .)
    ABORT           reduce using rule 197 (m -> .)
    RAISE           reduce using rule 197 (m -> .)
    REQUEUE         reduce using rule 197 (m -> .)
    IF              reduce using rule 197 (m -> .)
    CASE            reduce using rule 197 (m -> .)
    IDENTIFIER      reduce using rule 197 (m -> .)
    ACCEPT          reduce using rule 197 (m -> .)
    SELECT          reduce using rule 197 (m -> .)
    STRING          reduce using rule 197 (m -> .)
    WHILE           reduce using rule 197 (m -> .)
    DECLARE         reduce using rule 197 (m -> .)
    FOR             reduce using rule 197 (m -> .)
    LOOP            reduce using rule 197 (m -> .)
    BEGIN           reduce using rule 197 (m -> .)

    m                              shift and go to state 454

state 791

    (298) block -> label_opt block_decl block_body END id_opt . ;

    ;               shift and go to state 860


state 792

    (406) entry_name -> entry_name ( expression ) .

    (               reduce using rule 406 (entry_name -> entry_name ( expression ) .)
    ;               reduce using rule 406 (entry_name -> entry_name ( expression ) .)
    DO              reduce using rule 406 (entry_name -> entry_name ( expression ) .)


state 793

    (425) cond_entry_call -> SELECT entry_call stmts_opt ELSE statement_s . END SELECT ;
    (245) statement_s -> statement_s . m statement
    (197) m -> .

    END             shift and go to state 861
    LESSLESS        reduce using rule 197 (m -> .)
    error           reduce using rule 197 (m -> .)
    PRAGMA          reduce using rule 197 (m -> .)
    NuLL            reduce using rule 197 (m -> .)
    EXIT            reduce using rule 197 (m -> .)
    RETURN          reduce using rule 197 (m -> .)
    GOTO            reduce using rule 197 (m -> .)
    DELAY           reduce using rule 197 (m -> .)
    ABORT           reduce using rule 197 (m -> .)
    RAISE           reduce using rule 197 (m -> .)
    REQUEUE         reduce using rule 197 (m -> .)
    IF              reduce using rule 197 (m -> .)
    CASE            reduce using rule 197 (m -> .)
    IDENTIFIER      reduce using rule 197 (m -> .)
    ACCEPT          reduce using rule 197 (m -> .)
    SELECT          reduce using rule 197 (m -> .)
    STRING          reduce using rule 197 (m -> .)
    WHILE           reduce using rule 197 (m -> .)
    DECLARE         reduce using rule 197 (m -> .)
    FOR             reduce using rule 197 (m -> .)
    LOOP            reduce using rule 197 (m -> .)
    BEGIN           reduce using rule 197 (m -> .)

    m                              shift and go to state 454

state 794

    (424) timed_entry_call -> SELECT entry_call stmts_opt OR delay_stmt . stmts_opt END SELECT ;
    (426) stmts_opt -> .
    (427) stmts_opt -> . statement_s
    (244) statement_s -> . statement
    (245) statement_s -> . statement_s m statement
    (246) statement -> . unlabeled
    (247) statement -> . label statement
    (248) unlabeled -> . simple_stmt
    (249) unlabeled -> . compound_stmt
    (250) unlabeled -> . pragma
    (269) label -> . LESSLESS IDENTIFIER MOREMORE
    (251) simple_stmt -> . null_stmt
    (252) simple_stmt -> . assign_stmt
    (253) simple_stmt -> . exit_stmt
    (254) simple_stmt -> . return_stmt
    (255) simple_stmt -> . goto_stmt
    (256) simple_stmt -> . procedure_call
    (257) simple_stmt -> . delay_stmt
    (258) simple_stmt -> . abort_stmt
    (259) simple_stmt -> . raise_stmt
    (260) simple_stmt -> . code_stmt
    (261) simple_stmt -> . requeue_stmt
    (262) simple_stmt -> . error ;
    (263) compound_stmt -> . if_stmt
    (264) compound_stmt -> . case_stmt
    (265) compound_stmt -> . loop_stmt
    (266) compound_stmt -> . block
    (267) compound_stmt -> . accept_stmt
    (268) compound_stmt -> . select_stmt
    (2) pragma -> . PRAGMA IDENTIFIER ;
    (3) pragma -> . PRAGMA simple_name ( pragma_arg_s ) ;
    (270) null_stmt -> . NuLL ;
    (271) assign_stmt -> . name ASSIGNMENT expression ;
    (305) exit_stmt -> . EXIT name_opt when_opt ;
    (310) return_stmt -> . RETURN ;
    (311) return_stmt -> . RETURN expression ;
    (312) goto_stmt -> . GOTO name ;
    (335) procedure_call -> . name ;
    (407) delay_stmt -> . DELAY expression ;
    (408) delay_stmt -> . DELAY UNTIL expression ;
    (428) abort_stmt -> . ABORT name_s ;
    (467) raise_stmt -> . RAISE name_opt ;
    (513) code_stmt -> . qualified ;
    (468) requeue_stmt -> . REQUEUE name ;
    (469) requeue_stmt -> . REQUEUE name WITH ABORT ;
    (272) if_stmt -> . IF cond_clause_s else_opt END IF ;
    (281) case_stmt -> . case_hdr pragma_s alternative_s END CASE ;
    (286) loop_stmt -> . label_opt iteration m basic_loop id_opt ;
    (298) block -> . label_opt block_decl block_body END id_opt ;
    (402) accept_stmt -> . accept_hdr ;
    (403) accept_stmt -> . accept_hdr DO handled_stmt_s END id_opt ;
    (409) select_stmt -> . select_wait
    (410) select_stmt -> . async_select
    (411) select_stmt -> . timed_entry_call
    (412) select_stmt -> . cond_entry_call
    (153) name -> . simple_name
    (154) name -> . indexed_comp
    (155) name -> . selected_comp
    (156) name -> . attribute
    (157) name -> . operator_symbol
    (241) qualified -> . name TICK parenthesized_primary
    (282) case_hdr -> . CASE expression IS
    (287) label_opt -> .
    (288) label_opt -> . IDENTIFIER :
    (404) accept_hdr -> . ACCEPT entry_name formal_part_opt
    (413) select_wait -> . SELECT guarded_select_alt or_select else_opt END SELECT ;
    (423) async_select -> . SELECT delay_or_entry_alt THEN ABORT statement_s END SELECT ;
    (424) timed_entry_call -> . SELECT entry_call stmts_opt OR delay_stmt stmts_opt END SELECT ;
    (425) cond_entry_call -> . SELECT entry_call stmts_opt ELSE statement_s END SELECT ;
    (161) simple_name -> . IDENTIFIER
    (168) indexed_comp -> . name ( value_s )
    (174) selected_comp -> . name . simple_name
    (175) selected_comp -> . name . used_char
    (176) selected_comp -> . name . operator_symbol
    (177) selected_comp -> . name . ALL
    (178) attribute -> . name TICK attribute_id
    (167) operator_symbol -> . STRING

    END             reduce using rule 426 (stmts_opt -> .)
    LESSLESS        shift and go to state 272
    error           shift and go to state 298
    PRAGMA          shift and go to state 4
    NuLL            shift and go to state 271
    EXIT            shift and go to state 297
    RETURN          shift and go to state 274
    GOTO            shift and go to state 264
    DELAY           shift and go to state 260
    ABORT           shift and go to state 270
    RAISE           shift and go to state 284
    REQUEUE         shift and go to state 288
    IF              shift and go to state 305
    CASE            shift and go to state 287
    WHILE           reduce using rule 287 (label_opt -> .)
    DECLARE         reduce using rule 287 (label_opt -> .)
    FOR             reduce using rule 287 (label_opt -> .)
    LOOP            reduce using rule 287 (label_opt -> .)
    BEGIN           reduce using rule 287 (label_opt -> .)
    IDENTIFIER      shift and go to state 290
    ACCEPT          shift and go to state 275
    SELECT          shift and go to state 277
    STRING          shift and go to state 139

    indexed_comp                   shift and go to state 129
    accept_stmt                    shift and go to state 273
    label_opt                      shift and go to state 263
    select_wait                    shift and go to state 304
    abort_stmt                     shift and go to state 299
    return_stmt                    shift and go to state 285
    procedure_call                 shift and go to state 276
    assign_stmt                    shift and go to state 308
    statement_s                    shift and go to state 562
    simple_name                    shift and go to state 157
    code_stmt                      shift and go to state 301
    case_stmt                      shift and go to state 278
    selected_comp                  shift and go to state 120
    operator_symbol                shift and go to state 138
    label                          shift and go to state 279
    exit_stmt                      shift and go to state 303
    select_stmt                    shift and go to state 262
    statement                      shift and go to state 289
    attribute                      shift and go to state 121
    compound_stmt                  shift and go to state 280
    case_hdr                       shift and go to state 282
    delay_stmt                     shift and go to state 291
    unlabeled                      shift and go to state 302
    simple_stmt                    shift and go to state 265
    loop_stmt                      shift and go to state 266
    qualified                      shift and go to state 267
    pragma                         shift and go to state 293
    async_select                   shift and go to state 261
    requeue_stmt                   shift and go to state 294
    raise_stmt                     shift and go to state 295
    name                           shift and go to state 269
    if_stmt                        shift and go to state 268
    accept_hdr                     shift and go to state 292
    cond_entry_call                shift and go to state 306
    timed_entry_call               shift and go to state 296
    stmts_opt                      shift and go to state 862
    goto_stmt                      shift and go to state 281
    null_stmt                      shift and go to state 307
    block                          shift and go to state 283

state 795

    (423) async_select -> SELECT delay_or_entry_alt THEN ABORT statement_s . END SELECT ;
    (245) statement_s -> statement_s . m statement
    (197) m -> .

    END             shift and go to state 863
    LESSLESS        reduce using rule 197 (m -> .)
    error           reduce using rule 197 (m -> .)
    PRAGMA          reduce using rule 197 (m -> .)
    NuLL            reduce using rule 197 (m -> .)
    EXIT            reduce using rule 197 (m -> .)
    RETURN          reduce using rule 197 (m -> .)
    GOTO            reduce using rule 197 (m -> .)
    DELAY           reduce using rule 197 (m -> .)
    ABORT           reduce using rule 197 (m -> .)
    RAISE           reduce using rule 197 (m -> .)
    REQUEUE         reduce using rule 197 (m -> .)
    IF              reduce using rule 197 (m -> .)
    CASE            reduce using rule 197 (m -> .)
    IDENTIFIER      reduce using rule 197 (m -> .)
    ACCEPT          reduce using rule 197 (m -> .)
    SELECT          reduce using rule 197 (m -> .)
    STRING          reduce using rule 197 (m -> .)
    WHILE           reduce using rule 197 (m -> .)
    DECLARE         reduce using rule 197 (m -> .)
    FOR             reduce using rule 197 (m -> .)
    LOOP            reduce using rule 197 (m -> .)
    BEGIN           reduce using rule 197 (m -> .)

    m                              shift and go to state 454

state 796

    (419) select_alt -> delay_stmt . stmts_opt
    (426) stmts_opt -> .
    (427) stmts_opt -> . statement_s
    (244) statement_s -> . statement
    (245) statement_s -> . statement_s m statement
    (246) statement -> . unlabeled
    (247) statement -> . label statement
    (248) unlabeled -> . simple_stmt
    (249) unlabeled -> . compound_stmt
    (250) unlabeled -> . pragma
    (269) label -> . LESSLESS IDENTIFIER MOREMORE
    (251) simple_stmt -> . null_stmt
    (252) simple_stmt -> . assign_stmt
    (253) simple_stmt -> . exit_stmt
    (254) simple_stmt -> . return_stmt
    (255) simple_stmt -> . goto_stmt
    (256) simple_stmt -> . procedure_call
    (257) simple_stmt -> . delay_stmt
    (258) simple_stmt -> . abort_stmt
    (259) simple_stmt -> . raise_stmt
    (260) simple_stmt -> . code_stmt
    (261) simple_stmt -> . requeue_stmt
    (262) simple_stmt -> . error ;
    (263) compound_stmt -> . if_stmt
    (264) compound_stmt -> . case_stmt
    (265) compound_stmt -> . loop_stmt
    (266) compound_stmt -> . block
    (267) compound_stmt -> . accept_stmt
    (268) compound_stmt -> . select_stmt
    (2) pragma -> . PRAGMA IDENTIFIER ;
    (3) pragma -> . PRAGMA simple_name ( pragma_arg_s ) ;
    (270) null_stmt -> . NuLL ;
    (271) assign_stmt -> . name ASSIGNMENT expression ;
    (305) exit_stmt -> . EXIT name_opt when_opt ;
    (310) return_stmt -> . RETURN ;
    (311) return_stmt -> . RETURN expression ;
    (312) goto_stmt -> . GOTO name ;
    (335) procedure_call -> . name ;
    (407) delay_stmt -> . DELAY expression ;
    (408) delay_stmt -> . DELAY UNTIL expression ;
    (428) abort_stmt -> . ABORT name_s ;
    (467) raise_stmt -> . RAISE name_opt ;
    (513) code_stmt -> . qualified ;
    (468) requeue_stmt -> . REQUEUE name ;
    (469) requeue_stmt -> . REQUEUE name WITH ABORT ;
    (272) if_stmt -> . IF cond_clause_s else_opt END IF ;
    (281) case_stmt -> . case_hdr pragma_s alternative_s END CASE ;
    (286) loop_stmt -> . label_opt iteration m basic_loop id_opt ;
    (298) block -> . label_opt block_decl block_body END id_opt ;
    (402) accept_stmt -> . accept_hdr ;
    (403) accept_stmt -> . accept_hdr DO handled_stmt_s END id_opt ;
    (409) select_stmt -> . select_wait
    (410) select_stmt -> . async_select
    (411) select_stmt -> . timed_entry_call
    (412) select_stmt -> . cond_entry_call
    (153) name -> . simple_name
    (154) name -> . indexed_comp
    (155) name -> . selected_comp
    (156) name -> . attribute
    (157) name -> . operator_symbol
    (241) qualified -> . name TICK parenthesized_primary
    (282) case_hdr -> . CASE expression IS
    (287) label_opt -> .
    (288) label_opt -> . IDENTIFIER :
    (404) accept_hdr -> . ACCEPT entry_name formal_part_opt
    (413) select_wait -> . SELECT guarded_select_alt or_select else_opt END SELECT ;
    (423) async_select -> . SELECT delay_or_entry_alt THEN ABORT statement_s END SELECT ;
    (424) timed_entry_call -> . SELECT entry_call stmts_opt OR delay_stmt stmts_opt END SELECT ;
    (425) cond_entry_call -> . SELECT entry_call stmts_opt ELSE statement_s END SELECT ;
    (161) simple_name -> . IDENTIFIER
    (168) indexed_comp -> . name ( value_s )
    (174) selected_comp -> . name . simple_name
    (175) selected_comp -> . name . used_char
    (176) selected_comp -> . name . operator_symbol
    (177) selected_comp -> . name . ALL
    (178) attribute -> . name TICK attribute_id
    (167) operator_symbol -> . STRING

    OR              reduce using rule 426 (stmts_opt -> .)
    ELSE            reduce using rule 426 (stmts_opt -> .)
    END             reduce using rule 426 (stmts_opt -> .)
    LESSLESS        shift and go to state 272
    error           shift and go to state 298
    PRAGMA          shift and go to state 4
    NuLL            shift and go to state 271
    EXIT            shift and go to state 297
    RETURN          shift and go to state 274
    GOTO            shift and go to state 264
    DELAY           shift and go to state 260
    ABORT           shift and go to state 270
    RAISE           shift and go to state 284
    REQUEUE         shift and go to state 288
    IF              shift and go to state 305
    CASE            shift and go to state 287
    WHILE           reduce using rule 287 (label_opt -> .)
    DECLARE         reduce using rule 287 (label_opt -> .)
    FOR             reduce using rule 287 (label_opt -> .)
    LOOP            reduce using rule 287 (label_opt -> .)
    BEGIN           reduce using rule 287 (label_opt -> .)
    IDENTIFIER      shift and go to state 290
    ACCEPT          shift and go to state 275
    SELECT          shift and go to state 277
    STRING          shift and go to state 139

    indexed_comp                   shift and go to state 129
    accept_stmt                    shift and go to state 273
    label_opt                      shift and go to state 263
    select_wait                    shift and go to state 304
    abort_stmt                     shift and go to state 299
    return_stmt                    shift and go to state 285
    procedure_call                 shift and go to state 276
    assign_stmt                    shift and go to state 308
    statement_s                    shift and go to state 562
    simple_name                    shift and go to state 157
    code_stmt                      shift and go to state 301
    case_stmt                      shift and go to state 278
    selected_comp                  shift and go to state 120
    operator_symbol                shift and go to state 138
    label                          shift and go to state 279
    exit_stmt                      shift and go to state 303
    select_stmt                    shift and go to state 262
    statement                      shift and go to state 289
    attribute                      shift and go to state 121
    compound_stmt                  shift and go to state 280
    case_hdr                       shift and go to state 282
    delay_stmt                     shift and go to state 291
    unlabeled                      shift and go to state 302
    simple_stmt                    shift and go to state 265
    loop_stmt                      shift and go to state 266
    qualified                      shift and go to state 267
    pragma                         shift and go to state 293
    async_select                   shift and go to state 261
    requeue_stmt                   shift and go to state 294
    raise_stmt                     shift and go to state 295
    name                           shift and go to state 269
    if_stmt                        shift and go to state 268
    accept_hdr                     shift and go to state 292
    cond_entry_call                shift and go to state 306
    timed_entry_call               shift and go to state 296
    stmts_opt                      shift and go to state 864
    goto_stmt                      shift and go to state 281
    null_stmt                      shift and go to state 307
    block                          shift and go to state 283

state 797

    (415) guarded_select_alt -> WHEN condition ARROW select_alt .

    OR              reduce using rule 415 (guarded_select_alt -> WHEN condition ARROW select_alt .)
    ELSE            reduce using rule 415 (guarded_select_alt -> WHEN condition ARROW select_alt .)
    END             reduce using rule 415 (guarded_select_alt -> WHEN condition ARROW select_alt .)


state 798

    (413) select_wait -> SELECT guarded_select_alt or_select else_opt END . SELECT ;

    SELECT          shift and go to state 865


state 799

    (417) or_select -> or_select OR guarded_select_alt .

    OR              reduce using rule 417 (or_select -> or_select OR guarded_select_alt .)
    ELSE            reduce using rule 417 (or_select -> or_select OR guarded_select_alt .)
    END             reduce using rule 417 (or_select -> or_select OR guarded_select_alt .)


state 800

    (281) case_stmt -> case_hdr pragma_s alternative_s END CASE . ;

    ;               shift and go to state 866


state 801

    (285) alternative -> WHEN choice_s . ARROW statement_s
    (122) choice_s -> choice_s . | choice

    ARROW           shift and go to state 867
    |               shift and go to state 365


state 802

    (469) requeue_stmt -> REQUEUE name WITH ABORT ; .

    EXCEPTION       reduce using rule 469 (requeue_stmt -> REQUEUE name WITH ABORT ; .)
    LESSLESS        reduce using rule 469 (requeue_stmt -> REQUEUE name WITH ABORT ; .)
    error           reduce using rule 469 (requeue_stmt -> REQUEUE name WITH ABORT ; .)
    PRAGMA          reduce using rule 469 (requeue_stmt -> REQUEUE name WITH ABORT ; .)
    NuLL            reduce using rule 469 (requeue_stmt -> REQUEUE name WITH ABORT ; .)
    EXIT            reduce using rule 469 (requeue_stmt -> REQUEUE name WITH ABORT ; .)
    RETURN          reduce using rule 469 (requeue_stmt -> REQUEUE name WITH ABORT ; .)
    GOTO            reduce using rule 469 (requeue_stmt -> REQUEUE name WITH ABORT ; .)
    DELAY           reduce using rule 469 (requeue_stmt -> REQUEUE name WITH ABORT ; .)
    ABORT           reduce using rule 469 (requeue_stmt -> REQUEUE name WITH ABORT ; .)
    RAISE           reduce using rule 469 (requeue_stmt -> REQUEUE name WITH ABORT ; .)
    REQUEUE         reduce using rule 469 (requeue_stmt -> REQUEUE name WITH ABORT ; .)
    IF              reduce using rule 469 (requeue_stmt -> REQUEUE name WITH ABORT ; .)
    CASE            reduce using rule 469 (requeue_stmt -> REQUEUE name WITH ABORT ; .)
    IDENTIFIER      reduce using rule 469 (requeue_stmt -> REQUEUE name WITH ABORT ; .)
    ACCEPT          reduce using rule 469 (requeue_stmt -> REQUEUE name WITH ABORT ; .)
    SELECT          reduce using rule 469 (requeue_stmt -> REQUEUE name WITH ABORT ; .)
    STRING          reduce using rule 469 (requeue_stmt -> REQUEUE name WITH ABORT ; .)
    WHILE           reduce using rule 469 (requeue_stmt -> REQUEUE name WITH ABORT ; .)
    DECLARE         reduce using rule 469 (requeue_stmt -> REQUEUE name WITH ABORT ; .)
    FOR             reduce using rule 469 (requeue_stmt -> REQUEUE name WITH ABORT ; .)
    LOOP            reduce using rule 469 (requeue_stmt -> REQUEUE name WITH ABORT ; .)
    BEGIN           reduce using rule 469 (requeue_stmt -> REQUEUE name WITH ABORT ; .)
    END             reduce using rule 469 (requeue_stmt -> REQUEUE name WITH ABORT ; .)
    OR              reduce using rule 469 (requeue_stmt -> REQUEUE name WITH ABORT ; .)
    ELSE            reduce using rule 469 (requeue_stmt -> REQUEUE name WITH ABORT ; .)
    THEN            reduce using rule 469 (requeue_stmt -> REQUEUE name WITH ABORT ; .)
    ELSIF           reduce using rule 469 (requeue_stmt -> REQUEUE name WITH ABORT ; .)
    WHEN            reduce using rule 469 (requeue_stmt -> REQUEUE name WITH ABORT ; .)


state 803

    (403) accept_stmt -> accept_hdr DO handled_stmt_s END id_opt . ;

    ;               shift and go to state 868


state 804

    (461) exception_handler -> WHEN except_choice_s ARROW . statement_s
    (244) statement_s -> . statement
    (245) statement_s -> . statement_s m statement
    (246) statement -> . unlabeled
    (247) statement -> . label statement
    (248) unlabeled -> . simple_stmt
    (249) unlabeled -> . compound_stmt
    (250) unlabeled -> . pragma
    (269) label -> . LESSLESS IDENTIFIER MOREMORE
    (251) simple_stmt -> . null_stmt
    (252) simple_stmt -> . assign_stmt
    (253) simple_stmt -> . exit_stmt
    (254) simple_stmt -> . return_stmt
    (255) simple_stmt -> . goto_stmt
    (256) simple_stmt -> . procedure_call
    (257) simple_stmt -> . delay_stmt
    (258) simple_stmt -> . abort_stmt
    (259) simple_stmt -> . raise_stmt
    (260) simple_stmt -> . code_stmt
    (261) simple_stmt -> . requeue_stmt
    (262) simple_stmt -> . error ;
    (263) compound_stmt -> . if_stmt
    (264) compound_stmt -> . case_stmt
    (265) compound_stmt -> . loop_stmt
    (266) compound_stmt -> . block
    (267) compound_stmt -> . accept_stmt
    (268) compound_stmt -> . select_stmt
    (2) pragma -> . PRAGMA IDENTIFIER ;
    (3) pragma -> . PRAGMA simple_name ( pragma_arg_s ) ;
    (270) null_stmt -> . NuLL ;
    (271) assign_stmt -> . name ASSIGNMENT expression ;
    (305) exit_stmt -> . EXIT name_opt when_opt ;
    (310) return_stmt -> . RETURN ;
    (311) return_stmt -> . RETURN expression ;
    (312) goto_stmt -> . GOTO name ;
    (335) procedure_call -> . name ;
    (407) delay_stmt -> . DELAY expression ;
    (408) delay_stmt -> . DELAY UNTIL expression ;
    (428) abort_stmt -> . ABORT name_s ;
    (467) raise_stmt -> . RAISE name_opt ;
    (513) code_stmt -> . qualified ;
    (468) requeue_stmt -> . REQUEUE name ;
    (469) requeue_stmt -> . REQUEUE name WITH ABORT ;
    (272) if_stmt -> . IF cond_clause_s else_opt END IF ;
    (281) case_stmt -> . case_hdr pragma_s alternative_s END CASE ;
    (286) loop_stmt -> . label_opt iteration m basic_loop id_opt ;
    (298) block -> . label_opt block_decl block_body END id_opt ;
    (402) accept_stmt -> . accept_hdr ;
    (403) accept_stmt -> . accept_hdr DO handled_stmt_s END id_opt ;
    (409) select_stmt -> . select_wait
    (410) select_stmt -> . async_select
    (411) select_stmt -> . timed_entry_call
    (412) select_stmt -> . cond_entry_call
    (153) name -> . simple_name
    (154) name -> . indexed_comp
    (155) name -> . selected_comp
    (156) name -> . attribute
    (157) name -> . operator_symbol
    (241) qualified -> . name TICK parenthesized_primary
    (282) case_hdr -> . CASE expression IS
    (287) label_opt -> .
    (288) label_opt -> . IDENTIFIER :
    (404) accept_hdr -> . ACCEPT entry_name formal_part_opt
    (413) select_wait -> . SELECT guarded_select_alt or_select else_opt END SELECT ;
    (423) async_select -> . SELECT delay_or_entry_alt THEN ABORT statement_s END SELECT ;
    (424) timed_entry_call -> . SELECT entry_call stmts_opt OR delay_stmt stmts_opt END SELECT ;
    (425) cond_entry_call -> . SELECT entry_call stmts_opt ELSE statement_s END SELECT ;
    (161) simple_name -> . IDENTIFIER
    (168) indexed_comp -> . name ( value_s )
    (174) selected_comp -> . name . simple_name
    (175) selected_comp -> . name . used_char
    (176) selected_comp -> . name . operator_symbol
    (177) selected_comp -> . name . ALL
    (178) attribute -> . name TICK attribute_id
    (167) operator_symbol -> . STRING

    LESSLESS        shift and go to state 272
    error           shift and go to state 298
    PRAGMA          shift and go to state 4
    NuLL            shift and go to state 271
    EXIT            shift and go to state 297
    RETURN          shift and go to state 274
    GOTO            shift and go to state 264
    DELAY           shift and go to state 260
    ABORT           shift and go to state 270
    RAISE           shift and go to state 284
    REQUEUE         shift and go to state 288
    IF              shift and go to state 305
    CASE            shift and go to state 287
    WHILE           reduce using rule 287 (label_opt -> .)
    DECLARE         reduce using rule 287 (label_opt -> .)
    FOR             reduce using rule 287 (label_opt -> .)
    LOOP            reduce using rule 287 (label_opt -> .)
    BEGIN           reduce using rule 287 (label_opt -> .)
    IDENTIFIER      shift and go to state 290
    ACCEPT          shift and go to state 275
    SELECT          shift and go to state 277
    STRING          shift and go to state 139

    indexed_comp                   shift and go to state 129
    accept_stmt                    shift and go to state 273
    label_opt                      shift and go to state 263
    select_wait                    shift and go to state 304
    abort_stmt                     shift and go to state 299
    return_stmt                    shift and go to state 285
    procedure_call                 shift and go to state 276
    assign_stmt                    shift and go to state 308
    statement_s                    shift and go to state 869
    simple_name                    shift and go to state 157
    code_stmt                      shift and go to state 301
    case_stmt                      shift and go to state 278
    selected_comp                  shift and go to state 120
    operator_symbol                shift and go to state 138
    label                          shift and go to state 279
